grid_id,geometry,grid_area,aid,sid,asid,soum_utm_crs,attribute_1,area_km2,livestock,herders
176,"POLYGON ((645354.9715089928 5175304.498734519, 650081.0524680755 5175304.498734519, 652444.0929476169 5179397.404905426, 650081.0524680755 5183490.311076334, 645354.9715089928 5183490.311076334, 642991.9310294514 5179397.404905426, 645354.9715089928 5175304.498734519))",58030217.76491352,82,7,8207,32646,0.32518332202674705,5842.957538632552,8270,24
177,"POLYGON ((652444.0929476169 5179397.404905426, 657170.1739066996 5179397.404905426, 659533.214386241 5183490.311076334, 657170.1739066996 5187583.217247241, 652444.0929476169 5187583.217247241, 650081.0524680755 5183490.311076334, 652444.0929476169 5179397.404905426))",58030217.76491352,82,7,8207,32646,0.7296061783380641,5842.957538632552,8270,24
178,"POLYGON ((645354.9715089928 5183490.311076334, 650081.0524680755 5183490.311076334, 652444.0929476169 5187583.217247241, 650081.0524680755 5191676.123418149, 645354.9715089928 5191676.123418149, 642991.9310294514 5187583.217247241, 645354.9715089928 5183490.311076334))",58030217.76491352,82,7,8207,32646,0.6375574713552131,5842.957538632552,8270,24
179,"POLYGON ((652444.0929476169 5187583.217247241, 657170.1739066996 5187583.217247241, 659533.214386241 5191676.123418149, 657170.1739066996 5195769.029589056, 652444.0929476169 5195769.029589056, 650081.0524680755 5191676.123418149, 652444.0929476169 5187583.217247241))",58030217.76491352,82,7,8207,32646,0.8872127425763265,5842.957538632552,8270,24
180,"POLYGON ((645354.9715089928 5191676.123418149, 650081.0524680755 5191676.123418149, 652444.0929476169 5195769.029589056, 650081.0524680755 5199861.9357599635, 645354.9715089928 5199861.9357599635, 642991.9310294514 5195769.029589056, 645354.9715089928 5191676.123418149))",58030217.76491352,82,7,8207,32646,0.4722149251619493,5842.957538632552,8270,24
181,"POLYGON ((652444.0929476169 5195769.029589056, 657170.1739066996 5195769.029589056, 659533.214386241 5199861.9357599635, 657170.1739066996 5203954.841930871, 652444.0929476169 5203954.841930871, 650081.0524680755 5199861.9357599635, 652444.0929476169 5195769.029589056))",58030217.76491352,82,7,8207,32646,0.1195942459383017,5842.957538632552,8270,24
182,"POLYGON ((645354.9715089928 5199861.9357599635, 650081.0524680755 5199861.9357599635, 652444.0929476169 5203954.841930871, 650081.0524680755 5208047.748101778, 645354.9715089928 5208047.748101778, 642991.9310294514 5203954.841930871, 645354.9715089928 5199861.9357599635))",58030217.76491352,82,7,8207,32646,0.713244787222995,5842.957538632552,8270,24
183,"POLYGON ((652444.0929476169 5203954.841930871, 657170.1739066996 5203954.841930871, 659533.214386241 5208047.748101778, 657170.1739066996 5212140.654272686, 652444.0929476169 5212140.654272686, 650081.0524680755 5208047.748101778, 652444.0929476169 5203954.841930871))",58030217.76491352,82,7,8207,32646,0.7607850486168974,5842.957538632552,8270,24
184,"POLYGON ((645354.9715089928 5208047.748101778, 650081.0524680755 5208047.748101778, 652444.0929476169 5212140.654272686, 650081.0524680755 5216233.560443593, 645354.9715089928 5216233.560443593, 642991.9310294514 5212140.654272686, 645354.9715089928 5208047.748101778))",58030217.76491352,82,7,8207,32646,0.5612771975694962,5842.957538632552,8270,24
185,"POLYGON ((652444.0929476169 5212140.654272686, 657170.1739066996 5212140.654272686, 659533.214386241 5216233.560443593, 657170.1739066996 5220326.466614501, 652444.0929476169 5220326.466614501, 650081.0524680755 5216233.560443593, 652444.0929476169 5212140.654272686))",58030217.76491352,82,7,8207,32646,0.770967179954561,5842.957538632552,8270,24
186,"POLYGON ((645354.9715089928 5216233.560443593, 650081.0524680755 5216233.560443593, 652444.0929476169 5220326.466614501, 650081.0524680755 5224419.372785408, 645354.9715089928 5224419.372785408, 642991.9310294514 5220326.466614501, 645354.9715089928 5216233.560443593))",58030217.76491352,82,7,8207,32646,0.49379559636439074,5842.957538632552,8270,24
187,"POLYGON ((652444.0929476169 5220326.466614501, 657170.1739066996 5220326.466614501, 659533.214386241 5224419.372785408, 657170.1739066996 5228512.2789563155, 652444.0929476169 5228512.2789563155, 650081.0524680755 5224419.372785408, 652444.0929476169 5220326.466614501))",58030217.76491352,82,7,8207,32646,0.5227328293819941,5842.957538632552,8270,24
188,"POLYGON ((645354.9715089928 5224419.372785408, 650081.0524680755 5224419.372785408, 652444.0929476169 5228512.2789563155, 650081.0524680755 5232605.185127223, 645354.9715089928 5232605.185127223, 642991.9310294514 5228512.2789563155, 645354.9715089928 5224419.372785408))",58030217.76491352,82,7,8207,32646,0.42754101835854963,5842.957538632552,8270,24
189,"POLYGON ((652444.0929476169 5228512.2789563155, 657170.1739066996 5228512.2789563155, 659533.214386241 5232605.185127223, 657170.1739066996 5236698.09129813, 652444.0929476169 5236698.09129813, 650081.0524680755 5232605.185127223, 652444.0929476169 5228512.2789563155))",58030217.76491352,82,7,8207,32646,0.02541912674409519,5842.957538632552,8270,24
190,"POLYGON ((645354.9715089928 5232605.185127223, 650081.0524680755 5232605.185127223, 652444.0929476169 5236698.09129813, 650081.0524680755 5240790.997469038, 645354.9715089928 5240790.997469038, 642991.9310294514 5236698.09129813, 645354.9715089928 5232605.185127223))",58030217.76491352,82,7,8207,32646,0.10789142699330445,5842.957538632552,8270,24
191,"POLYGON ((652444.0929476169 5236698.09129813, 657170.1739066996 5236698.09129813, 659533.214386241 5240790.997469038, 657170.1739066996 5244883.903639945, 652444.0929476169 5244883.903639945, 650081.0524680755 5240790.997469038, 652444.0929476169 5236698.09129813))",58030217.76491352,82,7,8207,32646,0.03142918568673425,5842.957538632552,8270,24
192,"POLYGON ((645354.9715089928 5240790.997469038, 650081.0524680755 5240790.997469038, 652444.0929476169 5244883.903639945, 650081.0524680755 5248976.809810853, 645354.9715089928 5248976.809810853, 642991.9310294514 5244883.903639945, 645354.9715089928 5240790.997469038))",58030217.76491352,82,7,8207,32646,0.6364104112637804,5842.957538632552,8270,24
197,"POLYGON ((652444.0929476169 5261255.528323575, 657170.1739066996 5261255.528323575, 659533.214386241 5265348.434494482, 657170.1739066996 5269441.34066539, 652444.0929476169 5269441.34066539, 650081.0524680755 5265348.434494482, 652444.0929476169 5261255.528323575))",58030217.76491352,82,7,8207,32646,0.3143559810763267,5842.957538632552,8270,24
200,"POLYGON ((659533.214386241 5109818, 664259.2953453237 5109818, 666622.3358248651 5113910.906170907, 664259.2953453237 5118003.812341815, 659533.214386241 5118003.812341815, 657170.1739066996 5113910.906170907, 659533.214386241 5109818))",58030217.76491352,82,49,8249,32646,0.5085706911647028,5725.977776872491,1860,81
201,"POLYGON ((666622.3358248651 5113910.906170907, 671348.4167839478 5113910.906170907, 673711.4572634893 5118003.812341815, 671348.4167839478 5122096.718512722, 666622.3358248651 5122096.718512722, 664259.2953453237 5118003.812341815, 666622.3358248651 5113910.906170907))",58030217.76491352,82,49,8249,32646,0.907566473926093,5725.977776872491,1860,81
202,"POLYGON ((659533.214386241 5118003.812341815, 664259.2953453237 5118003.812341815, 666622.3358248651 5122096.718512722, 664259.2953453237 5126189.62468363, 659533.214386241 5126189.62468363, 657170.1739066996 5122096.718512722, 659533.214386241 5118003.812341815))",58030217.76491352,82,49,8249,32646,0.24929222914887494,5725.977776872491,1860,81
203,"POLYGON ((666622.3358248651 5122096.718512722, 671348.4167839478 5122096.718512722, 673711.4572634893 5126189.62468363, 671348.4167839478 5130282.530854537, 666622.3358248651 5130282.530854537, 664259.2953453237 5126189.62468363, 666622.3358248651 5122096.718512722))",58030217.76491352,82,49,8249,32646,0.41038292303562973,5725.977776872491,1860,81
204,"POLYGON ((659533.214386241 5126189.62468363, 664259.2953453237 5126189.62468363, 666622.3358248651 5130282.530854537, 664259.2953453237 5134375.437025445, 659533.214386241 5134375.437025445, 657170.1739066996 5130282.530854537, 659533.214386241 5126189.62468363))",58030217.76491352,82,49,8249,32646,0.7555511385430487,5725.977776872491,1860,81
205,"POLYGON ((666622.3358248651 5130282.530854537, 671348.4167839478 5130282.530854537, 673711.4572634893 5134375.437025445, 671348.4167839478 5138468.343196352, 666622.3358248651 5138468.343196352, 664259.2953453237 5134375.437025445, 666622.3358248651 5130282.530854537))",58030217.76491352,82,49,8249,32646,0.22879816549162246,5725.977776872491,1860,81
206,"POLYGON ((659533.214386241 5134375.437025445, 664259.2953453237 5134375.437025445, 666622.3358248651 5138468.343196352, 664259.2953453237 5142561.249367259, 659533.214386241 5142561.249367259, 657170.1739066996 5138468.343196352, 659533.214386241 5134375.437025445))",58030217.76491352,82,49,8249,32646,0.07697990982879299,5725.977776872491,1860,81
207,"POLYGON ((666622.3358248651 5138468.343196352, 671348.4167839478 5138468.343196352, 673711.4572634893 5142561.249367259, 671348.4167839478 5146654.155538167, 666622.3358248651 5146654.155538167, 664259.2953453237 5142561.249367259, 666622.3358248651 5138468.343196352))",58030217.76491352,82,49,8249,32646,0.289751452913768,5725.977776872491,1860,81
208,"POLYGON ((659533.214386241 5142561.249367259, 664259.2953453237 5142561.249367259, 666622.3358248651 5146654.155538167, 664259.2953453237 5150747.061709074, 659533.214386241 5150747.061709074, 657170.1739066996 5146654.155538167, 659533.214386241 5142561.249367259))",58030217.76491352,82,49,8249,32646,0.16122128725400442,5725.977776872491,1860,81
209,"POLYGON ((666622.3358248651 5146654.155538167, 671348.4167839478 5146654.155538167, 673711.4572634893 5150747.061709074, 671348.4167839478 5154839.967879982, 666622.3358248651 5154839.967879982, 664259.2953453237 5150747.061709074, 666622.3358248651 5146654.155538167))",58030217.76491352,82,49,8249,32646,0.9296976523425731,5725.977776872491,1860,81
210,"POLYGON ((659533.214386241 5150747.061709074, 664259.2953453237 5150747.061709074, 666622.3358248651 5154839.967879982, 664259.2953453237 5158932.874050889, 659533.214386241 5158932.874050889, 657170.1739066996 5154839.967879982, 659533.214386241 5150747.061709074))",58030217.76491352,82,49,8249,32646,0.808120379564417,5725.977776872491,1860,81
211,"POLYGON ((666622.3358248651 5154839.967879982, 671348.4167839478 5154839.967879982, 673711.4572634893 5158932.874050889, 671348.4167839478 5163025.780221797, 666622.3358248651 5163025.780221797, 664259.2953453237 5158932.874050889, 666622.3358248651 5154839.967879982))",58030217.76491352,82,49,8249,32646,0.6334037565104235,5725.977776872491,1860,81
212,"POLYGON ((659533.214386241 5158932.874050889, 664259.2953453237 5158932.874050889, 666622.3358248651 5163025.780221797, 664259.2953453237 5167118.686392704, 659533.214386241 5167118.686392704, 657170.1739066996 5163025.780221797, 659533.214386241 5158932.874050889))",58030217.76491352,82,49,8249,32646,0.8714605901877177,5725.977776872491,1860,81
213,"POLYGON ((666622.3358248651 5163025.780221797, 671348.4167839478 5163025.780221797, 673711.4572634893 5167118.686392704, 671348.4167839478 5171211.592563611, 666622.3358248651 5171211.592563611, 664259.2953453237 5167118.686392704, 666622.3358248651 5163025.780221797))",58030217.76491352,82,49,8249,32646,0.8036720768991145,5725.977776872491,1860,81
214,"POLYGON ((659533.214386241 5167118.686392704, 664259.2953453237 5167118.686392704, 666622.3358248651 5171211.592563611, 664259.2953453237 5175304.498734519, 659533.214386241 5175304.498734519, 657170.1739066996 5171211.592563611, 659533.214386241 5167118.686392704))",58030217.76491352,82,49,8249,32646,0.18657005888603584,5725.977776872491,1860,81
215,"POLYGON ((666622.3358248651 5171211.592563611, 671348.4167839478 5171211.592563611, 673711.4572634893 5175304.498734519, 671348.4167839478 5179397.404905426, 666622.3358248651 5179397.404905426, 664259.2953453237 5175304.498734519, 666622.3358248651 5171211.592563611))",58030217.76491352,82,49,8249,32646,0.8925589984899778,5725.977776872491,1860,81
216,"POLYGON ((659533.214386241 5175304.498734519, 664259.2953453237 5175304.498734519, 666622.3358248651 5179397.404905426, 664259.2953453237 5183490.311076334, 659533.214386241 5183490.311076334, 657170.1739066996 5179397.404905426, 659533.214386241 5175304.498734519))",58030217.76491352,82,49,8249,32646,0.5393422419156507,5725.977776872491,1860,81
217,"POLYGON ((666622.3358248651 5179397.404905426, 671348.4167839478 5179397.404905426, 673711.4572634893 5183490.311076334, 671348.4167839478 5187583.217247241, 666622.3358248651 5187583.217247241, 664259.2953453237 5183490.311076334, 666622.3358248651 5179397.404905426))",58030217.76491352,82,49,8249,32646,0.8074401551640625,5725.977776872491,1860,81
218,"POLYGON ((659533.214386241 5183490.311076334, 664259.2953453237 5183490.311076334, 666622.3358248651 5187583.217247241, 664259.2953453237 5191676.123418149, 659533.214386241 5191676.123418149, 657170.1739066996 5187583.217247241, 659533.214386241 5183490.311076334))",58030217.76491352,82,7,8207,32646,0.8960912999234932,5842.957538632552,8270,24
219,"POLYGON ((666622.3358248651 5187583.217247241, 671348.4167839478 5187583.217247241, 673711.4572634893 5191676.123418149, 671348.4167839478 5195769.029589056, 666622.3358248651 5195769.029589056, 664259.2953453237 5191676.123418149, 666622.3358248651 5187583.217247241))",58030217.76491352,82,7,8207,32646,0.3180034749718639,5842.957538632552,8270,24
220,"POLYGON ((659533.214386241 5191676.123418149, 664259.2953453237 5191676.123418149, 666622.3358248651 5195769.029589056, 664259.2953453237 5199861.9357599635, 659533.214386241 5199861.9357599635, 657170.1739066996 5195769.029589056, 659533.214386241 5191676.123418149))",58030217.76491352,82,7,8207,32646,0.11005192452767676,5842.957538632552,8270,24
221,"POLYGON ((666622.3358248651 5195769.029589056, 671348.4167839478 5195769.029589056, 673711.4572634893 5199861.9357599635, 671348.4167839478 5203954.841930871, 666622.3358248651 5203954.841930871, 664259.2953453237 5199861.9357599635, 666622.3358248651 5195769.029589056))",58030217.76491352,82,7,8207,32646,0.22793516254194168,5842.957538632552,8270,24
222,"POLYGON ((659533.214386241 5199861.9357599635, 664259.2953453237 5199861.9357599635, 666622.3358248651 5203954.841930871, 664259.2953453237 5208047.748101778, 659533.214386241 5208047.748101778, 657170.1739066996 5203954.841930871, 659533.214386241 5199861.9357599635))",58030217.76491352,82,7,8207,32646,0.4271077886262563,5842.957538632552,8270,24
223,"POLYGON ((666622.3358248651 5203954.841930871, 671348.4167839478 5203954.841930871, 673711.4572634893 5208047.748101778, 671348.4167839478 5212140.654272686, 666622.3358248651 5212140.654272686, 664259.2953453237 5208047.748101778, 666622.3358248651 5203954.841930871))",58030217.76491352,82,7,8207,32646,0.8180147659224931,5842.957538632552,8270,24
224,"POLYGON ((659533.214386241 5208047.748101778, 664259.2953453237 5208047.748101778, 666622.3358248651 5212140.654272686, 664259.2953453237 5216233.560443593, 659533.214386241 5216233.560443593, 657170.1739066996 5212140.654272686, 659533.214386241 5208047.748101778))",58030217.76491352,82,7,8207,32646,0.8607305832563434,5842.957538632552,8270,24
225,"POLYGON ((666622.3358248651 5212140.654272686, 671348.4167839478 5212140.654272686, 673711.4572634893 5216233.560443593, 671348.4167839478 5220326.466614501, 666622.3358248651 5220326.466614501, 664259.2953453237 5216233.560443593, 666622.3358248651 5212140.654272686))",58030217.76491352,82,7,8207,32646,0.006952130531190703,5842.957538632552,8270,24
226,"POLYGON ((659533.214386241 5216233.560443593, 664259.2953453237 5216233.560443593, 666622.3358248651 5220326.466614501, 664259.2953453237 5224419.372785408, 659533.214386241 5224419.372785408, 657170.1739066996 5220326.466614501, 659533.214386241 5216233.560443593))",58030217.76491352,82,7,8207,32646,0.5107473025775657,5842.957538632552,8270,24
227,"POLYGON ((666622.3358248651 5220326.466614501, 671348.4167839478 5220326.466614501, 673711.4572634893 5224419.372785408, 671348.4167839478 5228512.2789563155, 666622.3358248651 5228512.2789563155, 664259.2953453237 5224419.372785408, 666622.3358248651 5220326.466614501))",58030217.76491352,82,7,8207,32646,0.417411003148779,5842.957538632552,8270,24
228,"POLYGON ((659533.214386241 5224419.372785408, 664259.2953453237 5224419.372785408, 666622.3358248651 5228512.2789563155, 664259.2953453237 5232605.185127223, 659533.214386241 5232605.185127223, 657170.1739066996 5228512.2789563155, 659533.214386241 5224419.372785408))",58030217.76491352,82,7,8207,32646,0.22210781047073025,5842.957538632552,8270,24
229,"POLYGON ((666622.3358248651 5228512.2789563155, 671348.4167839478 5228512.2789563155, 673711.4572634893 5232605.185127223, 671348.4167839478 5236698.09129813, 666622.3358248651 5236698.09129813, 664259.2953453237 5232605.185127223, 666622.3358248651 5228512.2789563155))",58030217.76491352,82,7,8207,32646,0.1198653673336828,5842.957538632552,8270,24
230,"POLYGON ((659533.214386241 5232605.185127223, 664259.2953453237 5232605.185127223, 666622.3358248651 5236698.09129813, 664259.2953453237 5240790.997469038, 659533.214386241 5240790.997469038, 657170.1739066996 5236698.09129813, 659533.214386241 5232605.185127223))",58030217.76491352,82,7,8207,32646,0.33761517140362796,5842.957538632552,8270,24
231,"POLYGON ((666622.3358248651 5236698.09129813, 671348.4167839478 5236698.09129813, 673711.4572634893 5240790.997469038, 671348.4167839478 5244883.903639945, 666622.3358248651 5244883.903639945, 664259.2953453237 5240790.997469038, 666622.3358248651 5236698.09129813))",58030217.76491352,82,7,8207,32646,0.9429097039125192,5842.957538632552,8270,24
232,"POLYGON ((659533.214386241 5240790.997469038, 664259.2953453237 5240790.997469038, 666622.3358248651 5244883.903639945, 664259.2953453237 5248976.809810853, 659533.214386241 5248976.809810853, 657170.1739066996 5244883.903639945, 659533.214386241 5240790.997469038))",58030217.76491352,82,7,8207,32646,0.32320293202075523,5842.957538632552,8270,24
233,"POLYGON ((666622.3358248651 5244883.903639945, 671348.4167839478 5244883.903639945, 673711.4572634893 5248976.809810853, 671348.4167839478 5253069.71598176, 666622.3358248651 5253069.71598176, 664259.2953453237 5248976.809810853, 666622.3358248651 5244883.903639945))",58030217.76491352,82,7,8207,32646,0.5187906217433661,5842.957538632552,8270,24
234,"POLYGON ((659533.214386241 5248976.809810853, 664259.2953453237 5248976.809810853, 666622.3358248651 5253069.71598176, 664259.2953453237 5257162.6221526675, 659533.214386241 5257162.6221526675, 657170.1739066996 5253069.71598176, 659533.214386241 5248976.809810853))",58030217.76491352,82,7,8207,32646,0.7030189588951778,5842.957538632552,8270,24
235,"POLYGON ((666622.3358248651 5253069.71598176, 671348.4167839478 5253069.71598176, 673711.4572634893 5257162.6221526675, 671348.4167839478 5261255.528323575, 666622.3358248651 5261255.528323575, 664259.2953453237 5257162.6221526675, 666622.3358248651 5253069.71598176))",58030217.76491352,82,7,8207,32646,0.363629602379294,5842.957538632552,8270,24
236,"POLYGON ((659533.214386241 5257162.6221526675, 664259.2953453237 5257162.6221526675, 666622.3358248651 5261255.528323575, 664259.2953453237 5265348.434494482, 659533.214386241 5265348.434494482, 657170.1739066996 5261255.528323575, 659533.214386241 5257162.6221526675))",58030217.76491352,82,7,8207,32646,0.9717820827209607,5842.957538632552,8270,24
237,"POLYGON ((666622.3358248651 5261255.528323575, 671348.4167839478 5261255.528323575, 673711.4572634893 5265348.434494482, 671348.4167839478 5269441.34066539, 666622.3358248651 5269441.34066539, 664259.2953453237 5265348.434494482, 666622.3358248651 5261255.528323575))",58030217.76491352,82,7,8207,32646,0.9624472949421112,5842.957538632552,8270,24
238,"POLYGON ((659533.214386241 5265348.434494482, 664259.2953453237 5265348.434494482, 666622.3358248651 5269441.34066539, 664259.2953453237 5273534.246836297, 659533.214386241 5273534.246836297, 657170.1739066996 5269441.34066539, 659533.214386241 5265348.434494482))",58030217.76491352,82,7,8207,32646,0.25178229582536416,5842.957538632552,8270,24
239,"POLYGON ((666622.3358248651 5269441.34066539, 671348.4167839478 5269441.34066539, 673711.4572634893 5273534.246836297, 671348.4167839478 5277627.153007205, 666622.3358248651 5277627.153007205, 664259.2953453237 5273534.246836297, 666622.3358248651 5269441.34066539))",58030217.76491352,82,7,8207,32646,0.49724850589238545,5842.957538632552,8270,24
240,"POLYGON ((673711.4572634893 5109818, 678437.538222572 5109818, 680800.5787021134 5113910.906170907, 678437.538222572 5118003.812341815, 673711.4572634893 5118003.812341815, 671348.4167839478 5113910.906170907, 673711.4572634893 5109818))",58030217.76491352,82,49,8249,32646,0.30087830981676966,5725.977776872491,1860,81
241,"POLYGON ((680800.5787021134 5113910.906170907, 685526.659661196 5113910.906170907, 687889.7001407375 5118003.812341815, 685526.659661196 5122096.718512722, 680800.5787021134 5122096.718512722, 678437.538222572 5118003.812341815, 680800.5787021134 5113910.906170907))",58030217.76491352,82,49,8249,32646,0.2848404943774676,5725.977776872491,1860,81
242,"POLYGON ((673711.4572634893 5118003.812341815, 678437.538222572 5118003.812341815, 680800.5787021134 5122096.718512722, 678437.538222572 5126189.62468363, 673711.4572634893 5126189.62468363, 671348.4167839478 5122096.718512722, 673711.4572634893 5118003.812341815))",58030217.76491352,82,49,8249,32646,0.036886947354532795,5725.977776872491,1860,81
243,"POLYGON ((680800.5787021134 5122096.718512722, 685526.659661196 5122096.718512722, 687889.7001407375 5126189.62468363, 685526.659661196 5130282.530854537, 680800.5787021134 5130282.530854537, 678437.538222572 5126189.62468363, 680800.5787021134 5122096.718512722))",58030217.76491352,82,49,8249,32646,0.6095643339798968,5725.977776872491,1860,81
244,"POLYGON ((673711.4572634893 5126189.62468363, 678437.538222572 5126189.62468363, 680800.5787021134 5130282.530854537, 678437.538222572 5134375.437025445, 673711.4572634893 5134375.437025445, 671348.4167839478 5130282.530854537, 673711.4572634893 5126189.62468363))",58030217.76491352,82,49,8249,32646,0.5026790232288615,5725.977776872491,1860,81
245,"POLYGON ((680800.5787021134 5130282.530854537, 685526.659661196 5130282.530854537, 687889.7001407375 5134375.437025445, 685526.659661196 5138468.343196352, 680800.5787021134 5138468.343196352, 678437.538222572 5134375.437025445, 680800.5787021134 5130282.530854537))",58030217.76491352,82,49,8249,32646,0.05147875124998935,5725.977776872491,1860,81
246,"POLYGON ((673711.4572634893 5134375.437025445, 678437.538222572 5134375.437025445, 680800.5787021134 5138468.343196352, 678437.538222572 5142561.249367259, 673711.4572634893 5142561.249367259, 671348.4167839478 5138468.343196352, 673711.4572634893 5134375.437025445))",58030217.76491352,82,49,8249,32646,0.27864646423661144,5725.977776872491,1860,81
247,"POLYGON ((680800.5787021134 5138468.343196352, 685526.659661196 5138468.343196352, 687889.7001407375 5142561.249367259, 685526.659661196 5146654.155538167, 680800.5787021134 5146654.155538167, 678437.538222572 5142561.249367259, 680800.5787021134 5138468.343196352))",58030217.76491352,82,49,8249,32646,0.9082658859666537,5725.977776872491,1860,81
248,"POLYGON ((673711.4572634893 5142561.249367259, 678437.538222572 5142561.249367259, 680800.5787021134 5146654.155538167, 678437.538222572 5150747.061709074, 673711.4572634893 5150747.061709074, 671348.4167839478 5146654.155538167, 673711.4572634893 5142561.249367259))",58030217.76491352,82,49,8249,32646,0.23956189066697242,5725.977776872491,1860,81
249,"POLYGON ((680800.5787021134 5146654.155538167, 685526.659661196 5146654.155538167, 687889.7001407375 5150747.061709074, 685526.659661196 5154839.967879982, 680800.5787021134 5154839.967879982, 678437.538222572 5150747.061709074, 680800.5787021134 5146654.155538167))",58030217.76491352,82,49,8249,32646,0.1448948720912231,5725.977776872491,1860,81
250,"POLYGON ((673711.4572634893 5150747.061709074, 678437.538222572 5150747.061709074, 680800.5787021134 5154839.967879982, 678437.538222572 5158932.874050889, 673711.4572634893 5158932.874050889, 671348.4167839478 5154839.967879982, 673711.4572634893 5150747.061709074))",58030217.76491352,82,49,8249,32646,0.489452760277563,5725.977776872491,1860,81
251,"POLYGON ((680800.5787021134 5154839.967879982, 685526.659661196 5154839.967879982, 687889.7001407375 5158932.874050889, 685526.659661196 5163025.780221797, 680800.5787021134 5163025.780221797, 678437.538222572 5158932.874050889, 680800.5787021134 5154839.967879982))",58030217.76491352,82,49,8249,32646,0.9856504541106007,5725.977776872491,1860,81
252,"POLYGON ((673711.4572634893 5158932.874050889, 678437.538222572 5158932.874050889, 680800.5787021134 5163025.780221797, 678437.538222572 5167118.686392704, 673711.4572634893 5167118.686392704, 671348.4167839478 5163025.780221797, 673711.4572634893 5158932.874050889))",58030217.76491352,82,49,8249,32646,0.2420552715115004,5725.977776872491,1860,81
253,"POLYGON ((680800.5787021134 5163025.780221797, 685526.659661196 5163025.780221797, 687889.7001407375 5167118.686392704, 685526.659661196 5171211.592563611, 680800.5787021134 5171211.592563611, 678437.538222572 5167118.686392704, 680800.5787021134 5163025.780221797))",58030217.76491352,82,49,8249,32646,0.6721355474058786,5725.977776872491,1860,81
254,"POLYGON ((673711.4572634893 5167118.686392704, 678437.538222572 5167118.686392704, 680800.5787021134 5171211.592563611, 678437.538222572 5175304.498734519, 673711.4572634893 5175304.498734519, 671348.4167839478 5171211.592563611, 673711.4572634893 5167118.686392704))",58030217.76491352,82,49,8249,32646,0.7616196153287176,5725.977776872491,1860,81
255,"POLYGON ((680800.5787021134 5171211.592563611, 685526.659661196 5171211.592563611, 687889.7001407375 5175304.498734519, 685526.659661196 5179397.404905426, 680800.5787021134 5179397.404905426, 678437.538222572 5175304.498734519, 680800.5787021134 5171211.592563611))",58030217.76491352,82,49,8249,32646,0.23763754399239967,5725.977776872491,1860,81
256,"POLYGON ((673711.4572634893 5175304.498734519, 678437.538222572 5175304.498734519, 680800.5787021134 5179397.404905426, 678437.538222572 5183490.311076334, 673711.4572634893 5183490.311076334, 671348.4167839478 5179397.404905426, 673711.4572634893 5175304.498734519))",58030217.76491352,82,49,8249,32646,0.7282163486118596,5725.977776872491,1860,81
257,"POLYGON ((680800.5787021134 5179397.404905426, 685526.659661196 5179397.404905426, 687889.7001407375 5183490.311076334, 685526.659661196 5187583.217247241, 680800.5787021134 5187583.217247241, 678437.538222572 5183490.311076334, 680800.5787021134 5179397.404905426))",58030217.76491352,82,7,8207,32646,0.3677831327192532,5842.957538632552,8270,24
258,"POLYGON ((673711.4572634893 5183490.311076334, 678437.538222572 5183490.311076334, 680800.5787021134 5187583.217247241, 678437.538222572 5191676.123418149, 673711.4572634893 5191676.123418149, 671348.4167839478 5187583.217247241, 673711.4572634893 5183490.311076334))",58030217.76491352,82,7,8207,32646,0.6323058305935795,5842.957538632552,8270,24
259,"POLYGON ((680800.5787021134 5187583.217247241, 685526.659661196 5187583.217247241, 687889.7001407375 5191676.123418149, 685526.659661196 5195769.029589056, 680800.5787021134 5195769.029589056, 678437.538222572 5191676.123418149, 680800.5787021134 5187583.217247241))",58030217.76491352,82,7,8207,32646,0.6335297107608947,5842.957538632552,8270,24
260,"POLYGON ((673711.4572634893 5191676.123418149, 678437.538222572 5191676.123418149, 680800.5787021134 5195769.029589056, 678437.538222572 5199861.9357599635, 673711.4572634893 5199861.9357599635, 671348.4167839478 5195769.029589056, 673711.4572634893 5191676.123418149))",58030217.76491352,82,7,8207,32646,0.5357746840747585,5842.957538632552,8270,24
261,"POLYGON ((680800.5787021134 5195769.029589056, 685526.659661196 5195769.029589056, 687889.7001407375 5199861.9357599635, 685526.659661196 5203954.841930871, 680800.5787021134 5203954.841930871, 678437.538222572 5199861.9357599635, 680800.5787021134 5195769.029589056))",58030217.76491352,82,7,8207,32646,0.0902897700544083,5842.957538632552,8270,24
262,"POLYGON ((673711.4572634893 5199861.9357599635, 678437.538222572 5199861.9357599635, 680800.5787021134 5203954.841930871, 678437.538222572 5208047.748101778, 673711.4572634893 5208047.748101778, 671348.4167839478 5203954.841930871, 673711.4572634893 5199861.9357599635))",58030217.76491352,82,7,8207,32646,0.835302495589238,5842.957538632552,8270,24
263,"POLYGON ((680800.5787021134 5203954.841930871, 685526.659661196 5203954.841930871, 687889.7001407375 5208047.748101778, 685526.659661196 5212140.654272686, 680800.5787021134 5212140.654272686, 678437.538222572 5208047.748101778, 680800.5787021134 5203954.841930871))",58030217.76491352,82,7,8207,32646,0.32078006497173583,5842.957538632552,8270,24
264,"POLYGON ((673711.4572634893 5208047.748101778, 678437.538222572 5208047.748101778, 680800.5787021134 5212140.654272686, 678437.538222572 5216233.560443593, 673711.4572634893 5216233.560443593, 671348.4167839478 5212140.654272686, 673711.4572634893 5208047.748101778))",58030217.76491352,82,7,8207,32646,0.18651851039985423,5842.957538632552,8270,24
